ba_code,ba_name,ba_category,timezone_reporting_eia930,timezone_local,us_ba,activation_date,retirement_date,ba_name_ferc,activation_date_ferc,retirement_date_ferc,source,ba_number
MISO,"Midcontinent Independent System Operator, Inc.",rto,ETC/GMT+5,US/Central,Yes,1/1/2004,,,,,EIA & FERC,130
MIUP,Wisconsin Energy Corporation,,,,Yes,4/1/2014,,,,,FERC,131
MOWR,Westar Energy - MoPEP Cities,,,,Yes,1/1/2004,4/1/2015,,,,FERC,132
MP,"Minnesota Power, Inc.",,,,Yes,1/1/2004,,,,,FERC,133
MPS,Aquila Networks - Missouri Public Service,,,,Yes,1/1/2004,10/1/2015,,,,FERC,134
MPW,Muscatine Power and Water,,,,Yes,1/1/2004,,,,,FERC,135
NBPC,New Brunswick Power Corporation,,,,No,1/1/2004,12/31/2008,,,,FERC,136
NBSO,New Brunswick System Operator,,Canada/Atlantic,Canada/Atlantic,No,7/1/2008,,,,,EIA & FERC,137
NEVP,Nevada Power Company,,US/Pacific,US/Pacific,Yes,1/1/2004,,,,,EIA & FERC,138
NHC1,New Horizons Electric Cooperative,,,,Yes,1/1/2004,,,,,FERC,139
NIPS,Northern Indiana Public Service Company,,,,Yes,1/1/2004,,,,,FERC,140
NLR,"Louisiana Generating, LLC - North Little Rock",,,,Yes,1/1/2010,,,,,FERC,141
NLSO,Newfoundland and Labrador Hydro,,,,No,7/1/2017,,,,,FERC,142
NPPD,Nebraska Public Power District,,,,Yes,1/1/2004,4/1/2015,,,,FERC,143
NSB,Utilities Commission of New Smyrna Beach,limited_generation,US/Eastern,US/Eastern,Yes,1/1/2004,1/27/2020,,,,EIA & FERC,144
NSP,Northern States Power Company,,,,Yes,1/1/2004,,,,,FERC,145
NSSO,Nova Scotia Power System Operator,,,,No,7/1/2013,,,,,FERC,146
NWMT,NorthWestern Corporation,,US/Mountain,US/Mountain,Yes,1/1/2004,,NorthWestern Energy,,,EIA & FERC,147
NYIS,New York Independent System Operator,rto,US/Eastern,US/Eastern,Yes,1/1/2004,,,,,EIA & FERC,148
OKGE,Oklahoma Gas and Electric,,,,Yes,1/1/2004,4/1/2015,,,,FERC,149
OMLP,Constellation Energy Control and Dispatch - Osceola Municipal Light an,,,,Yes,10/1/2009,4/1/2015,,,,FERC,150
ONT,Ontario - Independent Electricity System Operator,,,,No,3/2/2006,,,,,FERC,151
OPPD,OPPD CA/TP,,,,Yes,1/1/2004,7/1/2016,,,,FERC,152
OTP,Otter Tail Power Company,,,,Yes,1/1/2004,,,,,FERC,153
OVEC,Ohio Valley Electric Corporation,,US/Eastern,US/Eastern,Yes,1/1/2004,1/9/2020,,,,EIA & FERC,154
PACE,PacifiCorp East,,US/Mountain,US/Mountain,Yes,1/1/2004,,,,,EIA & FERC,155
PACW,PacifiCorp West,,US/Pacific,US/Pacific,Yes,1/1/2004,,,,,EIA & FERC,156
PGE,Portland General Electric Company,,US/Pacific,US/Pacific,Yes,1/1/2004,,,,,EIA & FERC,157
PJM,"PJM Interconnection, LLC",rto,US/Eastern,US/Eastern,Yes,1/1/2004,,,,,EIA & FERC,158
PLUM,Constellation Energy Control and Dispatch - Plum Point,,,,Yes,4/1/2009,4/1/2015,,,,FERC,159
PNM,Public Service Company of New Mexico,,US/Arizona,US/Mountain,Yes,1/1/2004,,,,,EIA & FERC,160
PSCO,Public Service Company of Colorado,,US/Mountain,US/Mountain,Yes,1/1/2004,,,,,EIA & FERC,161
PSEI,"Puget Sound Energy, Inc.",,US/Pacific,US/Pacific,Yes,1/1/2004,,,,,EIA & FERC,162
PUPP,Constellation Energy Control and Dispatch - Arkansas,,,,Yes,1/1/2004,4/1/2015,,,,FERC,163
RC,Reedy Creek Improvement District,,,,Yes,1/1/2004,4/1/2015,,,,FERC,164
SC,South Carolina Public Service Authority,,US/Eastern,US/Eastern,Yes,1/1/2004,,Santee Cooper,,,EIA & FERC,165
SCEG,South Carolina Electric & Gas Company,,US/Eastern,US/Eastern,Yes,1/1/2004,,,,,EIA & FERC,166
SCL,Seattle City Light,,US/Pacific,US/Pacific,Yes,1/1/2004,,,,,EIA & FERC,167
SEC,Seminole Electric Cooperative,,US/Eastern,US/Eastern,Yes,1/1/2004,,,,,EIA & FERC,168
SECI,Sunflower Electric Power Corporation,,,,Yes,1/1/2004,,,,,FERC,169
SEHA,Southeastern Power Administration - Hartwell,,,,Yes,1/1/2004,,,,,FERC,170
SEPA,Southeastern Power Administration,generation_only,US/Central,US/Eastern,Yes,,,,,,EIA,171
SERU,Southeastern Power Administration - Russell,,,,Yes,1/1/2004,,,,,FERC,172
SETH,Southeastern Power Administration - Thurmond,,,,Yes,1/1/2004,,,,,FERC,173
SIGE,Southern Indiana Gas & Electric Co.,,,,Yes,1/1/2004,,,,,FERC,174
SIKE,Sikeston Board Of Municipal Utilities,generation_only,US/Central,US/Central,Yes,6/1/2025,,,,,EIA,175
SIPC,Southern Illinois Power Cooperative,,,,Yes,1/1/2004,,,,,FERC,176
SME,South Mississippi Electric Power Association,,,,Yes,1/1/2004,,,,,FERC,177
SMEE,South Mississippi Electric Power Association,,,,Yes,1/1/2004,,,,,FERC,178
SMP,Southern Minnesota Municipal Power Agency,,,,Yes,1/1/2004,,,,,FERC,179
SMUD,Sacramento Municipal Utility District,,,,Yes,1/1/2004,4/1/2015,,,,FERC,180
SOCO,"Southern Company Services, Inc. - Trans",,US/Central,US/Central,Yes,1/1/2004,,,,,EIA & FERC,181
SPA,Southwestern Power Administration,power_marketing_administration,US/Central,US/Central,Yes,1/1/2004,,,,,EIA & FERC,182
SPC,Saskatchewan Power Corporation,,Canada/Central,Canada/Central,No,1/1/2004,,,,,EIA & FERC,183
SPPC,Sierra Pacific Power Co. - Transmission,,,,Yes,1/1/2004,4/1/2015,,,,FERC,184
SPRM,City Utilities of Springfield,,,,Yes,7/1/2013,10/1/2015,,,,FERC,185
SPS,Southwestern Public Service Company,,,,Yes,1/1/2004,4/1/2015,,,,FERC,186
SRP,Salt River Project Agricultural Improvement and Power District,,US/Arizona,US/Arizona,Yes,1/1/2004,,,,,EIA & FERC,187
SWPP,Southwest Power Pool,rto,US/Central,US/Central,Yes,1/1/2004,,,,,EIA & FERC,188
TAL,City of Tallahassee,,US/Eastern,US/Eastern,Yes,1/1/2004,,,,,EIA & FERC,189
TEC,Tampa Electric Company,,US/Eastern,US/Eastern,Yes,1/1/2004,,,,,EIA & FERC,190
TEPC,Tucson Electric Power,,US/Arizona,US/Arizona,Yes,1/1/2004,,,,,EIA & FERC,191
TEST,North American Electric Reliability Council,,,,Yes,1/1/2004,12/31/2007,,,,FERC,192
TIDC,Turlock Irrigation District,,US/Pacific,US/Pacific,Yes,1/1/2004,,,,,EIA & FERC,193
TLKN,TRANSLink Management Company,,,,Yes,1/1/2004,4/1/2015,,,,FERC,194
TPWR,"City of Tacoma, Department of Public Utilities, Light Division",,US/Pacific,US/Pacific,Yes,1/1/2004,,Tacoma Power,,,EIA & FERC,195
TVA,Tennessee Valley Authority,,US/Central,US/Central,Yes,1/1/2004,,,,,EIA & FERC,196
UPPC,Upper Peninsula Power Co.,,,,Yes,1/1/2004,,,,,FERC,197
VAP,Dominion Virginia Power,,,,Yes,1/1/2004,7/1/2006,,,,FERC,198
WACM,Western Area Power Administration - Rocky Mountain Region,power_marketing_administration,US/Arizona,US/Mountain,Yes,1/1/2004,,Western Area Power Administration - Colorado-Missouri,,,EIA & FERC,199
WALC,Western Area Power Administration - Desert Southwest Region,power_marketing_administration,US/Arizona,US/Arizona,Yes,1/1/2004,,Western Area Power Administration - Lower Colorado,,,EIA & FERC,200
WAUE,Western Area Power Administration - Upper Great Plains East,power_marketing_administration,US/Mountain,US/Mountain,Yes,1/1/2004,10/1/2015,,,7/1/2016,EIA & FERC,201
WAUW,Western Area Power Administration - Upper Great Plains West,power_marketing_administration,US/Mountain,US/Mountain,Yes,1/1/2004,,,,,EIA & FERC,202
WEC,Wisconsin Energy Corporation,,,,Yes,1/1/2004,,,,,FERC,203
WFEC,Western Farmers Electric Cooperative,,,,Yes,1/1/2004,,,,,FERC,204
WMU,"Louisiana Generating, LLC - City of West Memphis",,,,Yes,4/1/2010,,,,,FERC,205
WMUC,"Constellation Energy Control and Dispatch - West Memphis, Arkansas",,,,Yes,1/1/2005,4/1/2015,,,,FERC,206
WPEC,Aquila Networks - West Plains Dispatch,,,,Yes,1/1/2004,4/1/2015,,,,FERC,207
WPEK,Aquila Networks - Kansas,,,,Yes,1/1/2004,4/1/2015,,,,FERC,208
WPS,Wisconsin Public Service Corporation,,,,Yes,1/1/2004,,,,,FERC,209
WR,Western Resources dba Westar Energy,,,,Yes,1/1/2004,4/1/2015,,,,FERC,210
WWA,"NaturEner Wind Watch, LLC",generation_only,US/Mountain,US/Mountain,Yes,7/1/2013,,"CECD, LLC",,,EIA & FERC,211
YAD,"Alcoa Power Generating, Inc. - Yadkin Division",generation_only,US/Eastern,US/Eastern,Yes,1/1/2004,,"Yadkin, Inc.",,,EIA & FERC,212
AKMS,No Balancing Authority - Alaska,miscellaneous,US/Alaska,US/Alaska,Yes,,,,,,,902
AZMS,No Balancing Authority - Arizona,miscellaneous,US/Arizona,US/Arizona,Yes,,,,,,,904
CAMS,No Balancing Authority - California,miscellaneous,US/Pacific,US/Pacific,Yes,,,,,,,906
FLMS,No Balancing Authority - Florida,miscellaneous,US/Eastern,US/Eastern,Yes,,,,,,,912
GAMS,No Balancing Authority - Georgia,miscellaneous,US/Eastern,US/Eastern,Yes,,,,,,,913
HIMS,No Balancing Authority - Hawaii,miscellaneous,US/Hawaii,US/Hawaii,Yes,,,,,,,915
ILMS,No Balancing Authority - Illinois,miscellaneous,US/Central,US/Central,Yes,,,,,,,917
INMS,No Balancing Authority - Indiana,miscellaneous,US/Eastern,US/Eastern,Yes,,,,,,,918
LAMS,No Balancing Authority - Louisiana,miscellaneous,US/Central,US/Central,Yes,,,,,,,922
MAMS,No Balancing Authority - Massachusetts,miscellaneous,US/Eastern,US/Eastern,Yes,,,,,,,925
MEMS,No Balancing Authority - Maine,miscellaneous,US/Eastern,US/Eastern,Yes,,,,,,,923
MIMS,No Balancing Authority - Michigan,miscellaneous,US/Eastern,US/Eastern,Yes,,,,,,,926
MNMS,No Balancing Authority - Minnesota,miscellaneous,US/Central,US/Central,Yes,,,,,,,927
MOMS,No Balancing Authority - Missouri,miscellaneous,US/Central,US/Central,Yes,,,,,,,929
MSMS,No Balancing Authority - Mississippi,miscellaneous,US/Central,US/Central,Yes,,,,,,,928
NEMS,No Balancing Authority - Nebraska,miscellaneous,US/Central,US/Central,Yes,,,,,,,931
NCMS,No Balancing Authority - North Carolina,miscellaneous,US/Eastern,US/Eastern,Yes,,,,,,,937
NJMS,No Balancing Authority - New Jersey,miscellaneous,US/Eastern,US/Eastern,Yes,,,,,,,934
NVMS,No Balancing Authority - Nevada,miscellaneous,US/Pacific,US/Pacific,Yes,,,,,,,932
OHMS,No Balancing Authority - Ohio,miscellaneous,US/Eastern,US/Eastern,Yes,,,,,,,939
ORMS,No Balancing Authority - Oregon,miscellaneous,US/Pacific,US/Pacific,Yes,,,,,,,941
PAMS,No Balancing Authority - Pennsylvania,miscellaneous,US/Eastern,US/Eastern,Yes,,,,,,,942
PRMS,No Balancing Authority - Puerto Rico,miscellaneous,America/Puerto_Rico,America/Puerto_Rico,Yes,,,,,,,972
RIMS,No Balancing Authority - Rhode Island,miscellaneous,US/Eastern,US/Eastern,Yes,,,,,,,944
SDMS,No Balancing Authority - South Dakota,miscellaneous,US/Central,US/Central,Yes,,,,,,,946
TXMS,No Balancing Authority - Texas,miscellaneous,US/Central,US/Central,Yes,,,,,,,948
UTMS,No Balancing Authority - Utah,miscellaneous,US/Mountain,US/Mountain,Yes,,,,,,,949
WAMS,No Balancing Authority - Washington,miscellaneous,US/Pacific,US/Pacific,Yes,,,,,,,953
WIMS,No Balancing Authority - Wisconsin,miscellaneous,US/Central,US/Central,Yes,,,,,,,955
NA,No Balancing Authority,miscellaneous,,,Yes,,,,,,,999
