Prime Mover,Primary Fuel Type,Boiler Firing Type (if applicable),Emission Factor,Emission Factor Numerator,Emission Factor Denominator
ST,OTH,DRY DUCTBURNER,0.0006,lb,Mcf
ST,OTH,DRY STOKER,2.8,lb,ton
ST,OTH,DRY STOKER,0.0006,lb,Mcf
ST,OTH,DRY TANGENTIAL,2.8,lb,ton
ST,OTH,DRY TANGENTIAL,0.0006,lb,Mcf
ST,OTH,DRY VERTICAL,2.8,lb,ton
ST,OTH,DRY VERTICAL,0.0006,lb,Mcf
CA,OTH,DRY WALL,2.8,lb,ton
CA,OTH,DRY WALL,0.0006,lb,Mcf
ST,OTH,DRY WALL,2.8,lb,ton
ST,OTH,DRY WALL,0.0006,lb,Mcf
CA,OTH,DUCTBURNER,2.8,lb,ton
CA,OTH,DUCTBURNER,0.0006,lb,Mcf
CS,OTH,DUCTBURNER,2.8,lb,ton
CS,OTH,DUCTBURNER,0.0006,lb,Mcf
CT,OTH,DUCTBURNER,2.8,lb,ton
CT,OTH,DUCTBURNER,0.0006,lb,Mcf
ST,OTH,DUCTBURNER,2.8,lb,ton
ST,OTH,DUCTBURNER,0.0006,lb,Mcf
ST,OTH,FLUIDIZED,2.8,lb,ton
ST,OTH,FLUIDIZED,0.0006,lb,Mcf
CT,OTH,N/A,2.8,lb,ton
CT,OTH,N/A,0.0006,lb,Mcf
ST,OTH,N/A,2.8,lb,ton
ST,OTH,N/A,0.0006,lb,Mcf
CA,OTH,N/A,2.8,lb,ton
CA,OTH,N/A,0.0006,lb,Mcf
CS,OTH,N/A,2.8,lb,ton
CS,OTH,N/A,0.0006,lb,Mcf
GT,OTH,N/A,2.8,lb,ton
GT,OTH,N/A,0.0006,lb,Mcf
IC,OTH,N/A,2.8,lb,ton
IC,OTH,N/A,0.0006,lb,Mcf
OT,OTH,N/A,2.8,lb,ton
OT,OTH,N/A,0.0006,lb,Mcf
ST,OTH,OTHER,2.8,lb,ton
ST,OTH,OTHER,0.0006,lb,Mcf
ST,OTH,STOKER,2.8,lb,ton
ST,OTH,STOKER,0.0006,lb,Mcf
GT,OTH,TANGENTIAL,2.8,lb,ton
GT,OTH,TANGENTIAL,0.0006,lb,Mcf
ST,OTH,TANGENTIAL,2.8,lb,ton
ST,OTH,TANGENTIAL,0.0006,lb,Mcf
ST,OTH,WALL,2.8,lb,ton
ST,OTH,WALL,0.0006,lb,Mcf
ST,OTH,WET CYCLONE,2.8,lb,ton
ST,OTH,WET CYCLONE,0.0006,lb,Mcf
ST,PC,DRY FLUIDIZED,0.362*S,lb,MMBtu
ST,PC,DRY WALL,0.362*S,lb,MMBtu
ST,PC,FLUIDIZED,0.362*S,lb,MMBtu
OT,PC,N/A,0.362*S,lb,MMBtu
ST,PC,N/A,0.362*S,lb,MMBtu
CA,PC,OTHER,0.362*S,lb,MMBtu
ST,PC,OTHER,0.362*S,lb,MMBtu
ST,PC,WET WALL,0.362*S,lb,MMBtu
CT,PG,CC,0.0006,lb,MCf
GT,PG,N/A,0.0006,lb,MCf
ST,PG,TANGENTIAL,0.0006,lb,MCf
ST,PG,WALL,0.0006,lb,MCf
ST,PRG,DRY WALL,0.0006,lb,Mcf
ST,PRG,DUCTBURNER,0.0006,lb,Mcf
ST,PRG,N/A,0.0006,lb,Mcf
GT,PRG,N/A,0.0006,lb,Mcf
ST,PRG,N/A,0.0006,lb,Mcf
ST,PRG,OTHER,0.0006,lb,Mcf
ST,PRG,TANGENTIAL,0.0006,lb,Mcf
ST,PRG,WALL,0.003196,lb,MMBtu
ST,PRG,WALL,0.0006,lb,Mcf
ST,RC,DRY TANGENTIAL,38*S,lb,short tons
ST,RFO,DRY TANGENTIAL,6.594*S,lb,barrels
ST,RFO,DRY WALL,6.594*S,lb,barrels
CT,RFO,N/A,1.01*S,lb,MMBtu
CA,RFO,N/A,1.01*S,lb,MMBtu
CS,RFO,N/A,1.01*S,lb,MMBtu
GT,RFO,N/A,1.01*S,lb,MMBtu
IC,RFO,N/A,0.29,lb,MMBtu
ST,RFO,N/A,6.594*S,lb,barrels
ST,RFO,TANGENTIAL,6.594*S,lb,barrels
ST,RFO,WALL,6.594*S,lb,barrels
ST,RFO,WET WALL,6.594*S,lb,barrels
ST,SGC,N/A,38*S,lb,short tons
CA,SGP,N/A,0.362*S,lb,MMBtu
CS,SGP,N/A,0.362*S,lb,MMBtu
CT,SGP,N/A,0.362*S,lb,MMBtu
,SLW,,2.8,lb,ton
ST,SUB,CYCLONE,35*S,lb,short tons
ST,SUB,DRY FLUIDIZED,35*S,lb,short tons
ST,SUB,DRY TANGENTIAL,35*S,lb,short tons
ST,SUB,DRY WALL,35*S,lb,short tons
ST,SUB,FLUIDIZED,35*S,lb,short tons
ST,SUB,N/A,35*S,lb,short tons
ST,SUB,STOKER,35*S,lb,short tons
ST,SUB,TANGENTIAL,35*S,lb,short tons
ST,SUB,WALL,35*S,lb,short tons
ST,SUB,WET CYCLONE,35*S,lb,short tons
ST,SUB,WET FLUIDIZED,35*S,lb,short tons
ST,SUB,WET TANGENTIAL,35*S,lb,short tons
ST,SUB,WET WALL,35*S,lb,short tons
ST,TDF,STOKER,38*S,lb,short tons
ST,WC,DRY FLUIDIZED,30*S,lb,short tons
ST,WC,FLUIDIZED,30*S,lb,short tons
ST,WC,N/A,30*S,lb,short tons
ST,WDL,N/A,0.025,lb,MMBtu
ST,WDS,DRY FLUIDIZED,0.025,lb,MMBtu
ST,WDS,DRY STOKER,0.025,lb,MMBtu
ST,WDS,DRY TANGENTIAL,0.025,lb,MMBtu
ST,WDS,DRY WALL,0.025,lb,MMBtu
ST,WDS,FLUIDIZED,0.025,lb,MMBtu
OT,WDS,N/A,0.025,lb,MMBtu
ST,WDS,N/A,0.025,lb,MMBtu
OT,WDS,OTHER,0.025,lb,MMBtu
ST,WDS,OTHER,0.025,lb,MMBtu
ST,WDS,STOKER,0.025,lb,MMBtu
ST,WDS,TANGENTIAL,0.025,lb,MMBtu
ST,WDS,WALL,0.025,lb,MMBtu
ST,WDS,WET STOKER,0.025,lb,MMBtu
ST,WDS,WET TANGENTIAL,0.025,lb,MMBtu
ST,WO,DRY WALL,6.174*S,lb,barrels
CA,WO,N/A,1.01*S,lb,MMBtu
CS,WO,N/A,1.01*S,lb,MMBtu
CT,WO,N/A,1.01*S,lb,MMBtu
GT,WO,N/A,1.01*S,lb,MMBtu
IC,WO,N/A,0.29,lb,MMBtu
ST,WO,N/A,6.174*S,lb,barrels
